group	multi_genus_count	all_multi_genus
Bacillus competence pheromone ComX	13	2465115
MAP domain	1	2465115
Mo-dependent nitrogenase C-terminus	35	2465115
3-alpha domain	211	2465115
CpcD/allophycocyanin linker domain	82	2465115
Peptidase clan SF	201	2465115
CBS domain	10591	2465115
HrpF protein	11	2465115
YfzA-like protein	3	2465115
YgaB-like protein	7	2465115
Gas vesicle synthesis protein GvpO	120	2465115
Copper resistance protein K	44	2465115
Transposase domain (DUF772)	169	2465115
Polyribonucleotide phosphorylase C terminal	4	2465115
CbeA_antitoxin	17	2465115
CbtA_toxin of type IV toxin-antitoxin system	6	2465115
ribonuclease	161	2465115
Ribosomal protein S5 domain 2-like superfamily	155	2465115
C-terminal region of band_7	528	2465115
Oxidoreductase-like protein	104	2465115
Caulimovirus viroplasmin	51	2465115
Twin-Arginine Translocation Motif	55	2465115
Protein CHLORORESPIRATORY REDUCTION 7	50	2465115
DCC1-like thiol-disulfide oxidoreductase	30	2465115
PsaX family	25	2465115
XisI protein	12	2465115
Toxin co-regulated pilus biosynthesis protein Q	19	2465115
Membrane-integrating protein Mistic	5	2465115
Conjugal transfer protein TrbE	18	2465115
Endodeoxyribonuclease RusA	50	2465115
NINE Protein	8	2465115
Putative nuclease YbcO	235	2465115
Large polyvalent protein-associated domain 11	132	2465115
AntA/AntB antirepressor	16	2465115
YsaB-like lipoprotein	10	2465115
Immunity protein 35	32	2465115
Type II secretory pathway pseudopilin	65	2465115
Phosphate propanoyltransferase	483	2465115
NFACT protein RNA binding domain	27	2465115
Ion channel (VIC) superfamily	364	2465115
YjgF-like superfamily	477	2465115
MbeD/MobD like	46	2465115
HYD1 signature containing ADP-ribosyltransferase	3	2465115
Plasmid conjugative transfer protein PilI	3	2465115
Enolase N-terminal domain-like superfamily	1	2465115
Glycosyl transferase family	18	2465115
Accessory secretory protein Sec	17	2465115
Tsi6	12	2465115
Minor tail protein T	12	2465115
Homologues of TraJ from Bacteroides conjugative transposon	113	2465115
"Glutathione S-transferase, C-terminal domain"	2401	2465115
FAD/NAD-linked reductase C-terminal domain superfamily	1243	2465115
PVL ORF-50-like family	4	2465115
Adenylate kinase	458	2465115
CtsR C-terminal dimerization domain	115	2465115
Primase C terminal 1 (PriCT-1)	82	2465115
Adenylosuccinate lyase C-terminus	1598	2465115
Rieske-like iron-sulphur domain	817	2465115
PGBD superfamily	3521	2465115
Prokaryotic Transcriptional repressor TraM	3	2465115
Phage head-tail joining protein	125	2465115
3'DNA-binding domain (3'BD)	3	2465115
Sporulation protein YhaL	12	2465115
LasR-specific antiactivator QslA chain E	5	2465115
lambda integrase N-terminal domain	335	2465115
MoeA C-terminal region (domain IV)	1194	2465115
EsV-1-7 cysteine-rich motif	6	2465115
Putative membrane protein	14	2465115
Fucose-binding lectin II (PA-IIL)	1	2465115
Methanol dehydrogenase beta subunit	19	2465115
Uncharacterized YmpT-like	3	2465115
Phage protein (N4 Gp49/phage Sf6 gene 66) family	155	2465115
ADP-ribosylation Superfamily	71	2465115
Outer membrane beta-barrel protein superfamily	145	2465115
Tetraspannin-like	1	2465115
Exopolysaccharide production protein YjbE	5	2465115
Scaffold protein Nfu/NifU N terminal	190	2465115
NADH dehydrogenase ubiquinone Fe-S protein 4	327	2465115
High potential iron-sulfur protein like	21	2465115
4-Hydroxyphenylacetate decarboxylase subunit gamma N-terminal	26	2465115
Putative coat protein	2	2465115
YARHG domain	89	2465115
YtpI-like protein	7	2465115
YtzH-like protein	12	2465115
Aureocin-like type II bacteriocin	1	2465115
Bacteriocin class IId cyclical uberolysin-like	2	2465115
Hpt domain	524	2465115
Peptidase clan U	691	2465115
Immunity protein 32	20	2465115
Binding-prot-dependent transport system membrane comp	6	2465115
Type III secretion system ExsE	3	2465115
Sigma-M inhibitor	3	2465115
Glycosyl transferase clan GT-B	3098	2465115
3' exoribonuclease family	1439	2465115
Lipoprotein Rz1 precursor	9	2465115
M penetrans paralogue family 26	23	2465115
Cell division protein SepF	931	2465115
Asp23 family	128	2465115
Type II secretion prepilin peptidase dependent protein C	9	2465115
Uncharacterized conserved protein (DUF2149)	124	2465115
Transposase C of IS166 homeodomain	13	2465115
Helicase associated domain	629	2465115
Carbohydrate-binding superfamily	20	2465115
OsmC-like protein	2021	2465115
Phosphoribosyl-AMP cyclohydrolase	811	2465115
Alcohol dehydrogenase GroES-associated	59	2465115
Replication initiator protein A C-terminal domain	12	2465115
Scorpion toxin-like knottin superfamily	22	2465115
NUDIX superfamily	93	2465115
Haemolysin-type calcium binding protein related domain	15	2465115
PXPV repeat (3 copies)	4	2465115
Cyclophilin-like superfamily	51	2465115
Extended Signal Peptide of Type V secretion system	26	2465115
Polysaccharide lyase family 8	8	2465115
PhoU-like superfamily	1069	2465115
Putative Gamma DNA binding protein G5P	1	2465115
Poly(hydroxyalcanoate) granule associated protein (phasin)	14	2465115
Bacterial CdiA-CT RNAse A domain	9	2465115
Fic/DOC family	49	2465115
PPE-SVP subfamily C-terminal region	1	2465115
Phage terminase	139	2465115
Initiation control protein YabA	21	2465115
Mycobacterium 19 kDa lipoprotein antigen	2	2465115
Toxin of toxin-antitoxin type 1 system	18	2465115
Minor capsid protein	43	2465115
Cyanate lyase C-terminal domain	682	2465115
KxYKxGKxW signal peptide	8	2465115
Bacterial enterotoxin OB-fold	25	2465115
Fels-1 Prophage Protein-like	4	2465115
Bacterial flagellin C-terminal helical region	2159	2465115
RNA polymerase Rpb2	3852	2465115
Aspartate carbamoyltransferase regulatory chain	458	2465115
Immunity protein 51	10	2465115
"His-hydrophobic-His tranposase Y1,Y2 superfamily"	44	2465115
Urease beta subunit	64	2465115
Uncharacterized protein conserved in bacteria (DUF2059)	249	2465115
Beta propeller clan	8436	2465115
Inovirus G7P protein	3	2465115
DSRM-like clan	1119	2465115
Conjugative transposon protein TraL	308	2465115
YfhE-like protein	3	2465115
HIRAN domain	113	2465115
Flagellar hook capping protein - N-terminal region	70	2465115
Anti sigma-E protein RseA	23	2465115
Flagellar biosynthesis protein	77	2465115
Thrombospondin type 3 repeat superfamily	123	2465115
DNA gyrase C-terminal domain	3442	2465115
SR1 protein	13	2465115
SufE/NifU superfamily	920	2465115
Phospholipase D superfamily	721	2465115
Formate dehydrogenase N	223	2465115
Iron/manganese superoxide dismutases	210	2465115
Glutamine synthetase	10	2465115
Antirestriction protein	52	2465115
MucB/RseB C-terminal domain	42	2465115
Acetyl-decarboxylase like superfamily	450	2465115
Mu-like prophage FluMu N-terminal domain	19	2465115
Peptidase clan AD	1	2465115
EDD superfamily	4	2465115
Ferredoxin-fold anticodon binding domain	1144	2465115
SdpI/YfhL protein family	235	2465115
YbjQ-like superfamily	559	2465115
Type-F conjugative transfer system pilin chaperone (TraQ)	10	2465115
Bacterial toxin 37	3	2465115
N-terminal TM domain of oligopeptide transport permease C	9	2465115
Maltoporin periplasmic N-terminal extension	2	2465115
T3SS EscN ATPase C-terminal domain	440	2465115
Catalase-related immune-responsive	194	2465115
RHS protein	14	2465115
Post-HMGL domain-like superfamily	591	2465115
Pyruvate kinase	222	2465115
Molybdopterin oxidoreductase N-terminal domain	3	2465115
Ribonuclease J C-terminal domain	646	2465115
Uncharacterized conserved protein (DUF2190)	13	2465115
Exopolysaccharide production repressor	9	2465115
Transporter associated domain	2085	2465115
Toxin TisB	1	2465115
Phage fibre superfamily	11	2465115
MerT mercuric transport protein	12	2465115
Holin superfamily III	70	2465115
Immunoglobulin superfamily	48	2465115
Dimerisation domain of Zinc Transporter	938	2465115
Phage virion morphogenesis superfamily	2097	2465115
"F-type and N-type ATPase, I/AtpR subunit"	70	2465115
Bacterial toxin 35	10	2465115
TubC N-terminal docking domain	22	2465115
PrcB C-terminal	103	2465115
YoaP-like	387	2465115
Translation initiation factor IF-3	1268	2465115
SMF/DprA-LOG (SLOG)	21	2465115
Cell Wall Hydrolase	355	2465115
Glycine cleavage T-protein C-terminal barrel domain	3039	2465115
Arginine decarboxylase C-terminal helical extension	1522	2465115
Pectate lyase-like beta helix	512	2465115
HRDC-like superfamily	1025	2465115
ThiC-associated domain	3	2465115
Mirror Beta Grasp superfamily	11	2465115
Flagellar transcriptional activator (FlhD)	39	2465115
Major tropism determinant N-terminal domain	233	2465115
Peptidase family U32 C-terminal domain	311	2465115
GHMP C-terminal domain superfamily	583	2465115
Peptidase MD	537	2465115
Phasin protein	196	2465115
P22_AR N-terminal domain	1	2465115
Formamidopyrimidine-DNA glycosylase N-terminal domain	1	2465115
SeqA protein C-terminal domain	9	2465115
Phosphate regulon sensor protein PhoR	1	2465115
Udp N-acetylglucosamine O-acyltransferase; Domain 2	1080	2465115
KaiA/RbsU domain superfamily	35	2465115
ANL superfamily	9	2465115
cIII protein family	2	2465115
Late transcription unit B	1	2465115
Phospholipase A2 superfamily	5	2465115
Methanogenesis regulatory protein FilR1	6	2465115
N-acetylmuramoyl-L-alanine amidase	307	2465115
WG containing repeat	348	2465115
B region of SasG biofilm-forming surface protein	31	2465115
Heat-stable enterotoxin ST	2	2465115
Porphobilinogen deaminase	553	2465115
ABC transporter C-terminal domain	1302	2465115
UDP-N-acetylenolpyruvoylglucosamine reductase	477	2465115
BRO family	57	2465115
Jag N-terminus	28	2465115
Plectrovirus spv1-c74 ORF 12 transmembrane protein	2	2465115
Bacterial immunoglobulin/albumin-binding domain superfamily	5	2465115
Extracellular fibrinogen binding protein C terminal	1	2465115
VOC superfamily	369	2465115
CcmD family protein	132	2465115
C-terminal domain of 1-Cys peroxiredoxin	3334	2465115
Outer-membrane lipoprotein Wza C-terminal domain	39	2465115
ORF11CD3 domain	15	2465115
Lysis protein	1	2465115
PKHD-type hydroxylase C-terminal domain	677	2465115
BPD transporter like	1554	2465115
PDZ domain-like peptide-binding superfamily	5846	2465115
OmpA family	1000	2465115
Topoisomerase C-terminal repeat	518	2465115
Thiolase-like Superfamily	2065	2465115
GMP synthase C terminal domain	3679	2465115
Fumarate reductase respiratory complex transmembrane subunits	43	2465115
Membrane MotB of proton-channel complex MotA/MotB	6	2465115
"PapD-like superfamily,immunoglobulin-like beta sandwich"	139	2465115
YecR-like lipoprotein	11	2465115
DnaJ homologue	18	2465115
Putative biofilm-dependent modulation protein	3	2465115
Peptidase clan AA	277	2465115
Immunity protein 40	9	2465115
FixH-like	60	2465115
SCP-2 sterol transfer superfamily	356	2465115
Hemimethylated DNA-binding protein YccV like	145	2465115
LrgA family	35	2465115
Npun R1517	11	2465115
Protealysin propeptide	2	2465115
Biotin and Thiamin Synthesis associated domain	570	2465115
Dehydratase medium subunit	3	2465115
Antitermination protein	3	2465115
Glycine transporter	21	2465115
"HUP - HIGH-signature proteins, UspA, and PP-ATPase."	678	2465115
R3H domain	1540	2465115
APC superfamily	1068	2465115
Primosomal protein DnaI N-terminus	1	2465115
Bacteriophage holin of superfamily 6 (Holin_LLH)	72	2465115
L1 transposable element dsRBD-like domain	4	2465115
Phenylalanine- and lysidine-tRNA synthetase domain superfamily	393	2465115
Putative transmembrane protein (PGPGW)	544	2465115
Oligopeptide/dipeptide transporter	1800	2465115
Phage conserved hypothetical protein BR0599	28	2465115
MOSC domain	130	2465115
Universal stress protein B (UspB)	5	2465115
Anabaena sensory rhodopsin transducer	14	2465115
PAS domain clan	163	2465115
Immunity protein 53	51	2465115
Immunity protein 74	63	2465115
Frataxin-like domain	26	2465115
Mu transposase	25	2465115
Domain amino terminal to FKBP-type peptidyl-prolyl isomerase	2	2465115
Riboflavin synthase/Ferredoxin reductase FAD binding domain	310	2465115
TRAF domain-like superfamily	15	2465115
Chemoreceptor zinc-binding domain	5	2465115
ATPase	9	2465115
Beta-trefoil superfamily	44	2465115
HSCB C-terminal oligomerisation domain	155	2465115
PIN domain superfamily	211	2465115
Host cell surface-exposed lipoprotein	147	2465115
Steroid oxidoreductase superfamily	159	2465115
Sterile Alpha Motif (SAM) domain	101	2465115
Rhodanase C-terminal	57	2465115
NUMOD4 motif	82	2465115
PEP-CTERM motif	937	2465115
NADH-ubiquinone/plastoquinone oxidoreductase	1067	2465115
Bet v 1 like	81	2465115
GYF domain	162	2465115
Trypsin-co-occurring domain 1	15	2465115
"beta-strand roll of R-module,  superfamily"	134	2465115
Bacterial toxin 34	4	2465115
Heterocyst differentiation regulator C-terminal Hood domain	2	2465115
Toprim domain	570	2465115
Globin-like	8	2465115
GTP-binding protein LepA C-terminus	487	2465115
Tetrahydrobiopterin biosynthesis-like enzyme superfamily	1401	2465115
LeuD/IlvD-like	1569	2465115
IPTL-CTERM motif	18	2465115
DALR superfamily	134	2465115
Bacterial toxin 33	3	2465115
Cobalamin synthesis protein cobW C-terminal domain	752	2465115
Flagellar basal body-associated protein FliL	305	2465115
NADH-ubiquinone oxidoreductase subunit G	181	2465115
Primosomal protein N C-terminal domain	647	2465115
Transcription initiation factor IIA	5	2465115
Complex1_LYR-like superfamily	16	2465115
Restriction Enzyme Adenine Methylase Associated	172	2465115
Skp1 family	13	2465115
5'-3'-exonuclease C-terminal sub-region	36	2465115
Rap1a immunity proteins	89	2465115
PNKP adenylyltransferase domain	196	2465115
LytR cell envelope-related transcriptional attenuator	220	2465115
Uncharacterized ACR	414	2465115
Uncharacterized protein conserved in bacteria (DUF2135)	43	2465115
Ribulose bisphosphate carboxylase	40	2465115
Secreted clade V proteins	1	2465115
CDP-alcohol phosphatidyltransferase 2	63	2465115
Phosphohydrolase-associated domain	686	2465115
CAAD domains of cyanobacterial aminoacyl-tRNA synthetase	20	2465115
Peptidase clan MA	542	2465115
THUMP domain-like	153	2465115
Csm2 Type III-A	10	2465115
Transposon-encoded protein TnpV	320	2465115
FMN-binding split barrel superfamily	75	2465115
RecQ zinc-binding	20	2465115
Cysteine-rich secretory proteins	110	2465115
Lactate utilisation protein B	123	2465115
Copper amine oxidase N-terminal domain	100	2465115
Sec23/Sec24 zinc finger	31	2465115
Iron-sulfur cluster-binding domain	766	2465115
Amidohydrolase superfamily	336	2465115
NUMOD3 motif	49	2465115
Prolyl-tRNA synthetase	1121	2465115
Classical C2H2 and C2HC zinc fingers	261	2465115
ATP synthase F0 subunit	73	2465115
Ribose-5-phosphate isomerase	112	2465115
Iron hydrogenase small subunit	715	2465115
Hydrolase of X-linked nucleoside diphosphate N terminal	19	2465115
Secretin and TonB N terminus short domain	39	2465115
Argininosuccinate lyase C-terminal	268	2465115
C-terminal region of peptidase_M24	668	2465115
dATP/dGTP diphosphohydrolase	150	2465115
Superoxide reductase-like superfamily	467	2465115
Cell division protein FtsA	26	2465115
3H domain	94	2465115
Alkaline phosphatase-like	131	2465115
Phage tail sheath C-terminal domain	166	2465115
Cysteine-rich VLP	224	2465115
HD/PDEase superfamily	23	2465115
BREX protein BrxB	3	2465115
A repeated domain in UCH-protein	25	2465115
Amino acid biosynthesis and glycosomal dehydrogenase	217	2465115
HflX C-terminal domain	25	2465115
Adenylosuccinate lyase C-terminal	38	2465115
RHS Repeat	103	2465115
Stage V sporulation protein AB	4	2465115
Periplasmic binding protein like	46	2465115
Chain length determinant protein	4	2465115
Sorbitol phosphotransferase enzyme II C-terminus	64	2465115
Stealth protein CR1	5	2465115
MORN repeat	332	2465115
NusG-like	12	2465115
PrgI family protein	76	2465115
Large polyvalent protein associated domain 28	38	2465115
Chitin biosynthesis protein CHS5 N-terminus	2	2465115
DnaT DNA-binding domain	12	2465115
Clostridial hydrophobic W	79	2465115
MapZ extracellular C-terminal domain 2	16	2465115
L	26	2465115
Putative Actinobacterial Holin-X	17	2465115
HAMP domains	319	2465115
Colicin-K immunity	1	2465115
TonB-dependent Receptor Plug Domain	19	2465115
YbfN-like lipoprotein	2	2465115
TipAS antibiotic-recognition domain	24	2465115
UreE urease accessory protein	89	2465115
DASH complex subunit Dad1	1	2465115
NADH-ubiquinone oxidoreductase MWFE subunit	2	2465115
Non-classical export protein 1	3	2465115
Nbl1 / Borealin N terminal	1	2465115
Conserved phage C-terminus (Phg_2220_C)	43	2465115
DASH complex subunit Hsk3 like	2	2465115
NADH-ubiquinone oxidoreductase B12 subunit family	6	2465115
PET assembly of cytochrome c oxidase	2	2465115
LuxS/MPP-like metallohydrolase	1709	2465115
Bacterial alpha-L-rhamnosidase C-terminal domain	241	2465115
Thiamin pyrophosphokinase	311	2465115
Sporulation protein YtfJ (Spore_YtfJ)	26	2465115
YggL 50S ribosome-binding protein	15	2465115
Defence against restriction A C-terminal	202	2465115
Transketolase C-terminal domain-like superfamily	300	2465115
Cysteine-rich domain	211	2465115
Fumarate reductase flavoprotein C-term	15	2465115
YodL-like	57	2465115
Double-stranded DNA-binding domain	63	2465115
AN1-like Zinc finger	119	2465115
RNA/DNA-metabolising metallo-beta-lactamase motif	890	2465115
PetN	12	2465115
Transmembrane di-heme cytochrome superfamily	136	2465115
PyrBI operon leader peptide	1	2465115
Predicted periplasmic lipoprotein (DUF2279)	20	2465115
Glutaminase/Asparaginase C-terminal domain	78	2465115
Uncharacterized protein containing a ferredoxin domain (DUF2148)	131	2465115
Peptidase dimerisation domain	5	2465115
Chaperone of endosialidase	328	2465115
Penicillin-binding protein 5	151	2465115
ell wall binding domain 2 (CWB2)	20	2465115
Flagellar motor switch family	71	2465115
Osmosensory transporter coiled coil	22	2465115
Dynein light chain type 1	39	2465115
YmgD protein	1	2465115
23S rRNA methylastransferase leader peptide (ErmCL)	1	2465115
SUKH superfamily	7	2465115
Putative antitoxin of bacterial toxin-antitoxin system	1	2465115
Sporulation protein YunB (Spo_YunB)	34	2465115
PTS system glucitol/sorbitol-specific IIA component	11	2465115
Baseplate upper protein immunoglobulin like domain	3	2465115
Bacterial membrane GlpM-like group	5	2465115
Phi29 scaffolding protein	2	2465115
Abortive infection C-terminus	58	2465115
General secretion pathway protein M	258	2465115
SseB protein N-terminal domain	8	2465115
CRISPR-associated (Cas) Repair Associated Mysterious Proteins	52	2465115
Leucine Rich Repeat	218	2465115
S-layer protein SbsC C-terminal domain	24	2465115
Acyl-CoA dehydrogenase C terminal	23	2465115
Putative serine dehydratase domain	255	2465115
Bacterial toxin 30	1	2465115
NusG domain II	14	2465115
MutS domain I	3	2465115
Control of competence regulator ComK	31	2465115
Cytidine deaminase-like (CDA) superfamily	26	2465115
GspC HR domain/PilP-like superfamily	239	2465115
Phage X family	14	2465115
dUTPase like superfamily	1	2465115
Uncharacterized conserved protein (DUF2293)	111	2465115
Bacterial epsilon antitoxin	14	2465115
Hydrogenase/urease nickel incorporation	27	2465115
Glycine-rich SFCGS	2	2465115
NADH-ubiquinone oxidoreductase-F iron-sulfur binding region	978	2465115
beta-Barrel protease inhibitors	43	2465115
DnaJ central domain	45	2465115
Pelota - RNA ribose binding superfamily	84	2465115
FYVE/PHD zinc finger superfamily	16	2465115
RNHCP domain	41	2465115
Heme NO and oxygen binding like	124	2465115
Stealth protein CR4	28	2465115
Type II secretion system pilotin lipoprotein (PulS_OutS)	2	2465115
Type II intron maturase-like superfamily	189	2465115
TATA-binding protein like	277	2465115
Chelatase Superfamily	20	2465115
KRAB box	3	2465115
Coiled-coil helix coiled-coil helix superfamily	21	2465115
HopJ type III effector protein	4	2465115
GAF domain-like	16	2465115
Lantibiotic immunity protein Spa1 C-terminal domain	2	2465115
Mitochondrial degradasome RNA helicase subunit C terminal	23	2465115
Lactococcus bacteriophage putative transcription regulator	12	2465115
Gamma-Crystallin-like superfamily	53	2465115
G-rich domain on putative tyrosine kinase	78	2465115
Uncharacterized KorC regulated protein A	14	2465115
secA translation cis-regulator SecM	4	2465115
CheC-like superfamily	85	2465115
Chlamydia cysteine-rich outer membrane protein 3	1	2465115
GTP-binding GTPase N-terminal	3	2465115
Regulator of ribonuclease activity B	26	2465115
Bacteriophage holin family	56	2465115
4'-phosphopantetheinyl transferase superfamily	86	2465115
Lantibiotic streptin immunity protein	2	2465115
Homeobox associated leucine zipper	14	2465115
Collagen triple helix repeat (20 copies)	52	2465115
Death Domain Superfamily	18	2465115
"Aminoacid dehydrogenase-like, N-terminal domain superfamily"	10	2465115
Hydrazine synthase alpha subunit middle domain	1	2465115
Sortase domain	23	2465115
Ferredoxin-like domain in Api92-like protein	11	2465115
ATP-grasp superfamily	1	2465115
Tropomyosin-like superfamily	1	2465115
Curlin associated repeat	1	2465115
BA14K-like protein	84	2465115
Carbohydrate binding domain superfamily	95	2465115
PHB accumulation regulatory domain	184	2465115
BssC/TutF protein	22	2465115
Membrane iron-sulfur containing protein FtrD-like	32	2465115
Toxin with a conserved tryptophan and TIP tripeptide motif	1	2465115
Profilin-like superfamily	24	2465115
response regulator aspartate phosphatase H	1	2465115
Coiled-coil N-terminus of cGMP-dependent protein kinase	6	2465115
Putative nuclear envelope organisation protein	16	2465115
LeuA allosteric (dimerisation) domain	161	2465115
ATP synthase subunit H	7	2465115
Uncharacterized conserved protein (DUF2304)	22	2465115
impB/mucB/samB family C-terminal domain	80	2465115
Crustacean cuticle protein repeat	7	2465115
UpxZ family of transcription anti-terminator antagonists	7	2465115
GpV Apex motif	23	2465115
Lactococcin G-beta	1	2465115
Insertion element 4 transposase N-terminal	1	2465115
Type-F conjugative transfer system protein (TrbI_Ftype)	1	2465115
MOFRL family	24	2465115
Phage Tail Collar Domain	134	2465115
Transmembrane proteins 14C	84	2465115
2-hydroxy-palmitic acid dioxygenase Mpo1-like	214	2465115
"L,D-transpeptidase catalytic domain"	147	2465115
FlaG protein	28	2465115
Hemopexin	5	2465115
Bacteriophage 1.1 Protein	1	2465115
Histone-like Protein p6	6	2465115
Flagellar protein FlaF	12	2465115
Cyclin-like superfamily	223	2465115
YmaF family	5	2465115
Quinohemoprotein amine dehydrogenase	79	2465115
ORF D-335-like protein	12	2465115
Structural protein VP1/VP3	4	2465115
Large polyvalent protein-associated domain 1	11	2465115
Cytochrome b562	12	2465115
Sensor_kinase_SpoOB-type	3	2465115
NiFe-hydrogenase-type-3 Eha complex subunit A	2	2465115
Fungal Zn(2)-Cys(6) binuclear cluster domain	1	2465115
FtsH ternary system domain X3-analog	20	2465115
Families 57/38 glycoside transferase middle domain superfamily	117	2465115
Transposase zinc-binding domain	8	2465115
L27 domain superfamily	4	2465115
Ferredoxin thioredoxin reductase catalytic beta chain	29	2465115
2H phosphoesterase superfamily	211	2465115
Putative flagellar	272	2465115
Phage late-transcription coactivator	1222	2465115
Oligosaccharyltransferase subunit 5	1	2465115
RIIa-like fold	26	2465115
Annexin	6	2465115
Cystatin-like superfamily	17	2465115
SRF-type transcription factor (DNA-binding and dimerisation domain)	3	2465115
C-terminus of histone H2A	34	2465115
Phage Mu protein F like protein	22	2465115
Release factor superfamily	8	2465115
CCCH-zinc finger	7	2465115
Mitotic-spindle organizing gamma-tubulin ring associated	4	2465115
"Tubulin, FtsZ and Misato and their C-termini,"	12	2465115
LCCL-domain like	8	2465115
Hairy Orange	1	2465115
"Protein kinase C, C1 domain"	5	2465115
F-box-like domain	10	2465115
NOP5NT (NUC127) domain	4	2465115
STIV B116-like	16	2465115
FeoB cytosolic helical domain	1	2465115
SseB protein C-terminal domain	15	2465115
HNH/Endo VII superfamily nuclease toxins	6	2465115
Paired amphipathic helix repeat	3	2465115
SNARE domain	18	2465115
Granulin	1	2465115
T4 RNA ligase 2 C-terminal	12	2465115
Six-hairpin glycosidase superfamily	99	2465115
C-terminal topoisomerase domain	40	2465115
Stage II sporulation protein	1	2465115
Transactive response DNA-binding protein N-terminal domain	1	2465115
YbbR-like protein	44	2465115
VirE N-terminal domain	1	2465115
Pre-toxin TG	1	2465115
post-AAA+ oligomerization domain-like superfamily	92	2465115
Dolichol-phosphate mannosyltransferase subunit 3 (DPM3)	1	2465115
DnaB-helicase binding domain of primase	10	2465115
Superinfection exclusion gene product 17	23	2465115
Protein kinase C terminal domain	11	2465115
C-terminal domain of cyclic nucleotide phosphodiesterase	2	2465115
Glycosyl transferase clan GT-A	15	2465115
Microsomal signal peptidase 12 kDa subunit (SPC12)	3	2465115
Predicted pPIWI-associating nuclease	1	2465115
LITAF-like zinc ribbon domain	4	2465115
Tctex-1 family	3	2465115
XdhC and CoxI family	180	2465115
CGNR zinc finger	637	2465115
FucI/AraA C-terminal domain-like [50443]	10	2465115
Cation transporter/ATPase	24	2465115
Uncharacterized protein conserved in bacteria (DUF2200)	36	2465115
Sirohaem biosynthesis protein central	121	2465115
NiFe/NiFeSe hydrogenase small subunit C-terminal	6	2465115
Transcriptional regulator	2	2465115
Methylene-tetrahydrofolate reductase C terminal	38	2465115
FidL-like putative membrane protein	1	2465115
MGS-like domain	22	2465115
Colicin D/E5 nuclease domain superfamily	7	2465115
Cyanophycin synthase-like N-terminal domain	1	2465115
Cas3 C-terminal domain	1	2465115
Starch-binding domain like superfamily	19	2465115
NADH ubiquinone oxidoreductase subunit NDUFA12	27	2465115
DNA ligase IV	11	2465115
ORF6C domain	1	2465115
PFL-like glycyl radical enzyme superfamily	14	2465115
Dinitrogenase iron-molybdenum cofactor	32	2465115
DNase I-like	14	2465115
Type III R-M EcoP15I C-terminal domain	8	2465115
Uncharacterized protein conserved in bacteria (DUF2155)	52	2465115
Spi protease inhibitor	1	2465115
GTP cyclohydrolase II	49	2465115
Choline sulfatase enzyme C terminal	141	2465115
FAD-linked oxidase C-terminal domain superfamily	2645	2465115
NAD-dependent DNA ligase C4 zinc finger domain	17	2465115
MerC mercury resistance protein	2	2465115
N-terminal segments of PfEMP1	6	2465115
RNase III domain-like superfamily	8	2465115
Thiol-activated cytolysin beta sandwich domain	1	2465115
Target recognition domain of lytic exoenzyme	2	2465115
MlaD protein	10	2465115
Copper resistance protein D	70	2465115
Probable substrate-binding preceding ATP-grasp domain	12	2465115
HAS-barrel superfamily	41	2465115
N-terminal domain of reverse transcriptase	6	2465115
Spermidine synthase tetramerisation domain	6	2465115
Transcription elongation factor	30	2465115
Immunity protein 45	3	2465115
Large polyvalent protein-associated domain 16	6	2465115
Dof domain	1	2465115
Fertility inhibition protein N terminal	1	2465115
POTRA domain superfamily	19	2465115
YejG-like protein	1	2465115
Cytotoxic	9	2465115
FecR protein	83	2465115
Primase C terminal 2 (PriCT-2)	25	2465115
Nuclease inhibitor from bacteriophage T4	1	2465115
DNA packaging protein	3	2465115
Trafficking protein	7	2465115
Bacterial toxin 44	5	2465115
Bacteriophage T7-like gene 6.5	3	2465115
Bacterial toxin 8	3	2465115
Large polyvalent protein associated domain 26	2	2465115
NFACT protein C-terminal domain	1	2465115
Nitrite/Sulfite reductase ferredoxin-like half domain	5	2465115
Pyruvate ferredoxin oxidoreductase beta subunit C terminal	106	2465115
DNA clamp superfamily	155	2465115
Lsm C-terminal	35	2465115
ATPase inhibitor subunit zeta	17	2465115
Adenosine-5'-phosphosulfate reductase beta subunit	142	2465115
Plug domain of Sec61p	4	2465115
NTN hydrolase superfamily	14	2465115
RNA helicase UPF1	1	2465115
ATP-utilising chromatin assembly and remodelling N-terminal	1	2465115
Exosome complex exonuclease Rrp40 N-terminal domain	1	2465115
Oligosaccaryltransferase	3	2465115
Kinase associated domain 1-like	11	2465115
Glucose-repressible protein Grg1	1	2465115
YvbH-like oligomerisation region	5	2465115
DNA polymerase beta thumb	29	2465115
Mitochondrial carrier protein	41	2465115
N-terminal extension of GAT domain	1	2465115
Archaeal glycosylation protein B long peripheral domain	5	2465115
Lactococcus bacteriophage repressor	4	2465115
NigD-like C-terminal beta sandwich domain	2	2465115
DUF1735-like superfamily	3	2465115
Mu B transposition protein	2	2465115
AWS domain	1	2465115
Initiation factor eIF2 gamma	104	2465115
Small metal-binding protein	4	2465115
DEK C terminal domain	4	2465115
Kunitz/Bovine pancreatic trypsin inhibitor domain	40	2465115
VPDSG-CTERM motif	26	2465115
ASPIC and UnbV	1126	2465115
EAD1-like clan	13	2465115
Rv0078B-related antitoxin	73	2465115
Peptidyl-tRNA hydrolase II superfamily	26	2465115
Type IV pilus assembly protein PilX C-term	2	2465115
