accession	arc_trans_count	arc_trans_all	arc_not_trans_count	arc_not_trans_all	arc_trans_proportion	arc_not_trans_proportion	arc_trans_fold_change	arc_p_fisher	arc_p_chi2	p_adjusted_fisher	p_adjusted_chi2	category	description	process
COG4855	1.0	11347.0	103.0	191500.0	8.812902088657794e-05	0.0005378590078328982	0.16385152912407452	0.03149313316264341	0.06535500081826633	1.0	1.0	F	Nucleotide transport and metabolism	METABOLISM
COG1997	1.0	11347.0	957.0	191500.0	8.812902088657794e-05	0.004997389033942559	0.01763501306142077	1.0946732967752078e-22	2.1248450604385125e-13	4.9260298354884355e-20	9.561802771973306e-11	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG3162	1.0	11347.0	0.0	191500.0	8.812902088657794e-05	0.0	inf	0.055938712428974975	0.053315297220553295	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG2892	1.0	11347.0	2000.0	191500.0	8.812902088657794e-05	0.010443864229765013	0.008438353749889839	1.0406126949687786e-48	3.585307830810277e-27	4.682757127359504e-46	1.6133885238646247e-24	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG1669	1.0	11347.0	1672.0	191500.0	8.812902088657794e-05	0.008731070496083551	0.010093724581207941	2.3115555374483707e-40	7.760825532772152e-23	1.040199991851767e-37	3.492371489747468e-20	R	General function prediction only	POORLY CHARACTERIZED
COG1958	1.0	11347.0	4455.0	191500.0	8.812902088657794e-05	0.02326370757180157	0.003788262065045943	8.704950808065987e-111	5.87510186158978e-60	3.9172278636296945e-108	2.643795837715401e-57	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG0316	1.0	11347.0	96.0	191500.0	8.812902088657794e-05	0.0005013054830287206	0.1757990364560383	0.04510418543051285	0.08272765814236474	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING
COG2092	1.0	11347.0	3998.0	191500.0	8.812902088657794e-05	0.02087728459530026	0.004221287518704271	3.694181038112441e-99	8.400760654757592e-54	1.6623814671505983e-96	3.7803422946409164e-51	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG2880	1.0	11347.0	376.0	191500.0	8.812902088657794e-05	0.0019634464751958226	0.04488486037175446	1.5333316185848052e-08	1.1114487403341842e-05	6.899992283631623e-06	0.005001519331503829	R	General function prediction only	POORLY CHARACTERIZED
COG1534	1.0	11347.0	931.0	191500.0	8.812902088657794e-05	0.004861618798955613	0.018127505370332628	5.250694233896763e-22	4.68569094082554e-13	2.362812405253543e-19	2.1085609233714933e-10	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG1965	1.0	11347.0	3.0	191500.0	8.812902088657794e-05	1.566579634464752e-05	5.625569166593226	0.2056717732554873	0.5478048226039096	1.0	1.0	P	Inorganic ion transport and metabolism	METABOLISM
COG5606	1.0	11347.0	0.0	191500.0	8.812902088657794e-05	0.0	inf	0.055938712428974975	0.053315297220553295	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG1343	1.0	11347.0	990.0	191500.0	8.812902088657794e-05	0.005169712793733681	0.017047179292706743	1.5656004073226256e-23	7.789475506820849e-14	7.045201832951816e-21	3.505263978069382e-11	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING
COG4272	1.0	11347.0	0.0	191500.0	8.812902088657794e-05	0.0	inf	0.055938712428974975	0.053315297220553295	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG0762	1.0	11347.0	0.0	191500.0	8.812902088657794e-05	0.0	inf	0.055938712428974975	0.053315297220553295	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING
COG3269	1.0	11347.0	1805.0	191500.0	8.812902088657794e-05	0.009425587467362924	0.009349976454171566	8.866849074684774e-44	1.3577722386985582e-24	3.9900820836081486e-41	6.109975074143511e-22	R	General function prediction only	POORLY CHARACTERIZED
COG4828	1.0	11347.0	0.0	191500.0	8.812902088657794e-05	0.0	inf	0.055938712428974975	0.053315297220553295	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG2456	1.0	11347.0	0.0	191500.0	8.812902088657794e-05	0.0	inf	0.055938712428974975	0.053315297220553295	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG3293	1.0	11347.0	1.0	191500.0	8.812902088657794e-05	5.221932114882507e-06	16.876707499779673	0.10874854565003493	0.23237538306242625	1.0	1.0	X	Mobilome: prophages, transposons	CELLULAR PROCESSES AND SIGNALING
COG4980	1.0	11347.0	1.0	191500.0	8.812902088657794e-05	5.221932114882507e-06	16.876707499779673	0.10874854565003493	0.23237538306242625	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG0425	1.0	11347.0	2825.0	191500.0	8.812902088657794e-05	0.014751958224543081	0.005974055752134399	2.4533968129504516e-69	4.0739750280840966e-38	1.1040285658277032e-66	1.8332887626378434e-35	JHO		
COG2337	1.0	11347.0	13.0	191500.0	8.812902088657794e-05	6.788511749347258e-05	1.2982082692138213	0.5533255575599677	1.0	1.0	1.0	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING
COG0185	1.0	11347.0	145.0	191500.0	8.812902088657794e-05	0.0007571801566579635	0.11639108620537708	0.0035564030489189853	0.016309546322331808	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG4537	1.0	11347.0	0.0	191500.0	8.812902088657794e-05	0.0	inf	0.055938712428974975	0.053315297220553295	1.0	1.0	X	Mobilome: prophages, transposons	CELLULAR PROCESSES AND SIGNALING
COG2919	1.0	11347.0	0.0	191500.0	8.812902088657794e-05	0.0	inf	0.055938712428974975	0.053315297220553295	1.0	1.0	D	Cell cycle control, cell division, chromosome partitioning	CELLULAR PROCESSES AND SIGNALING
COG2002	1.0	11347.0	2726.0	191500.0	8.812902088657794e-05	0.014234986945169713	0.0061910152236902705	5.8392438196675194e-67	8.45010314699623e-37	2.6276597188503836e-64	3.8025464161483035e-34	KV		
COG1598	1.0	11347.0	2444.0	191500.0	8.812902088657794e-05	0.012762402088772846	0.006905363134116071	9.140575695569028e-60	4.703269815178871e-33	4.1132590630060625e-57	2.116471416830492e-30	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING
COG2442	1.0	11347.0	1092.0	191500.0	8.812902088657794e-05	0.005702349869451697	0.015454860347783587	4.7454418228811333e-26	3.50702748469244e-15	2.13544882029651e-23	1.5781623681115979e-12	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING
COG1369	1.0	11347.0	401.0	191500.0	8.812902088657794e-05	0.0020939947780678854	0.042086552368527874	5.349435038607092e-09	5.127029049724517e-06	2.4072457673731914e-06	0.0023071630723760328	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG2036	1.0	11347.0	115.0	191500.0	8.812902088657794e-05	0.0006005221932114883	0.1467539782589537	0.02302733097238753	0.04377457072553257	1.0	1.0	B	Chromatin structure and dynamics	INFORMATION STORAGE AND PROCESSING
COG4009	1.0	11347.0	104.0	191500.0	8.812902088657794e-05	0.0005430809399477807	0.16227603365172766	0.031617245873147015	0.06319859896985397	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG1724	0.0	11347.0	3206.0	191500.0	0.0	0.016741514360313316	0.0	2.774503876068212e-81	1.1980707146558336e-43	1.2485267442306954e-78	5.391318215951251e-41	R	General function prediction only	POORLY CHARACTERIZED
COG1998	0.0	11347.0	2933.0	191500.0	0.0	0.015315926892950391	0.0	2.1568105680255313e-74	5.236415610448789e-40	9.705647556114891e-72	2.356387024701955e-37	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG1383	0.0	11347.0	2907.0	191500.0	0.0	0.015180156657963446	0.0	1.0617148349688056e-73	1.1623296550001685e-39	4.777716757359625e-71	5.230483447500759e-37	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG2093	0.0	11347.0	2891.0	191500.0	0.0	0.015096605744125325	0.0	2.328781994473107e-73	1.898445124414388e-39	1.0479518975128981e-70	8.543003059864746e-37	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG1761	0.0	11347.0	2877.0	191500.0	0.0	0.015023498694516971	0.0	8.439388000029802e-73	2.916156006315968e-39	3.7977246000134107e-70	1.3122702028421856e-36	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG0255	0.0	11347.0	2772.0	191500.0	0.0	0.01447519582245431	0.0	2.959125515731123e-70	7.281893623621934e-38	1.3316064820790053e-67	3.2768521306298703e-35	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG0089	0.0	11347.0	2644.0	191500.0	0.0	0.013806788511749345	0.0	5.539560174429735e-67	3.666311217204856e-36	2.492802078493381e-64	1.649840047742185e-33	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG1698	0.0	11347.0	2470.0	191500.0	0.0	0.012898172323759793	0.0	1.7130862686638829e-62	7.502635660481558e-34	7.708888208987473e-60	3.3761860472167013e-31	S	Function unknown	POORLY CHARACTERIZED
COG2051	0.0	11347.0	2247.0	191500.0	0.0	0.011733681462140991	0.0	7.923965425855374e-57	6.803697423679699e-31	3.5657844416349183e-54	3.0616638406558646e-28	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG1828	0.0	11347.0	1803.0	191500.0	0.0	0.009415143603133159	0.0	9.284472229112331e-46	5.1127022377784895e-25	4.178012503100549e-43	2.30071600700032e-22	F	Nucleotide transport and metabolism	METABOLISM
COG2451	0.0	11347.0	1649.0	191500.0	0.0	0.008610966057441253	0.0	7.996204656705452e-42	5.53899056816147e-23	3.598292095517453e-39	2.4925457556726615e-20	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG1996	0.0	11347.0	1564.0	191500.0	0.0	0.008167101827676241	0.0	8.540881630192502e-40	7.344724429344279e-22	3.843396733586626e-37	3.3051259932049257e-19	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG1631	0.0	11347.0	1394.0	191500.0	0.0	0.0072793733681462145	0.0	2.504805959043629e-35	1.28885941727893e-19	1.127162681569633e-32	5.799867377755184e-17	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG0721	0.0	11347.0	1361.0	191500.0	0.0	0.007107049608355091	0.0	1.0960648730913904e-34	3.513652081931197e-19	4.932291928911256e-32	1.5811434368690385e-16	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG1400	0.0	11347.0	1340.0	191500.0	0.0	0.006997389033942559	0.0	5.767684047325532e-34	6.651503857296546e-19	2.5954578212964893e-31	2.993176735783446e-16	U	Intracellular trafficking, secretion, and vesicular transport	CELLULAR PROCESSES AND SIGNALING
COG2157	0.0	11347.0	1208.0	191500.0	0.0	0.006308093994778068	0.0	9.03470417076147e-31	3.6730438372056527e-17	4.065616876842661e-28	1.6528697267425438e-14	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG2097	0.0	11347.0	1122.0	191500.0	0.0	0.005859007832898173	0.0	1.5101698712256498e-28	5.013576016930557e-16	6.795764420515424e-26	2.2561092076187507e-13	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG0199	0.0	11347.0	1085.0	191500.0	0.0	0.0056657963446475204	0.0	1.0232822047784613e-27	1.5437952447534516e-15	4.604769921503076e-25	6.947078601390532e-13	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG4274	0.0	11347.0	1027.0	191500.0	0.0	0.005362924281984334	0.0	3.5721752200242714e-26	9.003227665256422e-15	1.607478849010922e-23	4.05145244936539e-12	S	Function unknown	POORLY CHARACTERIZED
COG1531	0.0	11347.0	1023.0	191500.0	0.0	0.005342036553524804	0.0	5.722310312606157e-26	1.016764654557443e-14	2.5750396406727707e-23	4.5754409455084936e-12	S	Function unknown	POORLY CHARACTERIZED
COG1605	0.0	11347.0	996.0	191500.0	0.0	0.005201044386422975	0.0	2.7356451078912923e-25	2.311007918927047e-14	1.2310402985510814e-22	1.0399535635171711e-11	E	Amino acid transport and metabolism	METABOLISM
COG0023	0.0	11347.0	911.0	191500.0	0.0	0.004757180156657963	0.0	2.692957112242641e-23	3.067633938157653e-13	1.2118307005091885e-20	1.3804352721709438e-10	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG5428	0.0	11347.0	867.0	191500.0	0.0	0.004527415143603133	0.0	4.484170265314243e-22	1.1707157269027222e-12	2.0178766193914095e-19	5.268220771062251e-10	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING
COG2154	0.0	11347.0	774.0	191500.0	0.0	0.00404177545691906	0.0	6.563042001269032e-20	1.9900422989539257e-11	2.9533689005710647e-17	8.955190345292666e-09	H	Coenzyme transport and metabolism	METABOLISM
COG1888	0.0	11347.0	736.0	191500.0	0.0	0.003843342036553525	0.0	7.004996888870832e-19	6.34039696989809e-11	3.152248599991874e-16	2.8531786364541403e-08	S	Function unknown	POORLY CHARACTERIZED
COG0236	0.0	11347.0	702.0	191500.0	0.0	0.0036657963446475204	0.0	4.917988028517451e-18	1.7893922797287638e-10	2.213094612832853e-15	8.052265258779438e-08	I	Lipid transport and metabolism	METABOLISM
COG0361	0.0	11347.0	625.0	191500.0	0.0	0.0032637075718015664	0.0	3.529967461497548e-16	1.881389793774265e-09	1.5884853576738967e-13	8.466254071984193e-07	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG1594	0.0	11347.0	595.0	191500.0	0.0	0.0031070496083550913	0.0	2.597241386876785e-15	4.711648768065044e-09	1.1687586240945533e-12	2.1202419456292697e-06	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG3695	0.0	11347.0	550.0	191500.0	0.0	0.0028720626631853785	0.0	4.2806607926471816e-14	1.870647892044441e-08	1.9262973566912317e-11	8.417915514199984e-06	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG4895	0.0	11347.0	528.0	191500.0	0.0	0.002757180156657964	0.0	1.3083985295101676e-13	3.673991600556762e-08	5.887793382795754e-11	1.6532962202505427e-05	S	Function unknown	POORLY CHARACTERIZED
COG0234	0.0	11347.0	494.0	191500.0	0.0	0.0025796344647519578	0.0	9.175002693779028e-13	1.044158455138402e-07	4.1287512122005625e-10	4.6987130481228086e-05	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING
COG2023	0.0	11347.0	491.0	191500.0	0.0	0.0025639686684073106	0.0	8.73592961074248e-13	1.1450636951116946e-07	3.931168324834116e-10	5.152786628002626e-05	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG1694	0.0	11347.0	402.0	191500.0	0.0	0.002099216710182768	0.0	1.3957216933824643e-10	1.781312085254858e-06	6.280747620221089e-08	0.000801590438364686	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING
COG3609	0.0	11347.0	402.0	191500.0	0.0	0.002099216710182768	0.0	1.3957216933824643e-10	1.781312085254858e-06	6.280747620221089e-08	0.000801590438364686	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG0011	0.0	11347.0	399.0	191500.0	0.0	0.0020835509138381197	0.0	2.1624068554705047e-10	1.954563097179409e-06	9.730830849617272e-08	0.000879553393730734	H	Coenzyme transport and metabolism	METABOLISM
COG1745	0.0	11347.0	386.0	191500.0	0.0	0.002015665796344648	0.0	4.789684164686956e-10	2.9231056576591078e-06	2.1553578741091302e-07	0.0013153975459465985	S	Function unknown	POORLY CHARACTERIZED
COG1145	0.0	11347.0	382.0	191500.0	0.0	0.0019947780678851177	0.0	4.5115936101229936e-10	3.308781317839455e-06	2.030217124555347e-07	0.0014889515930277546	C	Energy production and conversion	METABOLISM
COG2004	0.0	11347.0	375.0	191500.0	0.0	0.0019582245430809398	0.0	6.665396643439688e-10	4.110619221165735e-06	2.9994284895478595e-07	0.0018497786495245807	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG2151	0.0	11347.0	367.0	191500.0	0.0	0.0019164490861618801	0.0	1.610408694673629e-09	5.268495926993603e-06	7.24683912603133e-07	0.0023708231671471214	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING
COG3041	0.0	11347.0	362.0	191500.0	0.0	0.0018903394255874676	0.0	1.4596751600018936e-09	6.153077202476709e-06	6.568538220008521e-07	0.0027688847411145192	JV		
COG1722	0.0	11347.0	351.0	191500.0	0.0	0.0018328981723237602	0.0	3.294573996752138e-09	8.65981434348577e-06	1.4825582985384622e-06	0.0038969164545685966	L	Replication, recombination and repair	INFORMATION STORAGE AND PROCESSING
COG4830	0.0	11347.0	350.0	191500.0	0.0	0.0018276762402088765	0.0	3.238880643252658e-09	8.93325394750052e-06	1.4574962894636961e-06	0.004019964276375234	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG4746	0.0	11347.0	344.0	191500.0	0.0	0.0017963446475195825	0.0	4.85031120520729e-09	1.0765839030862074e-05	2.1826400423432807e-06	0.004844627563887933	S	Function unknown	POORLY CHARACTERIZED
COG0186	0.0	11347.0	337.0	191500.0	0.0	0.0017597911227154046	0.0	7.143263521814863e-09	1.3386372495198127e-05	3.2144685848166883e-06	0.0060238676228391574	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG3655	0.0	11347.0	328.0	191500.0	0.0	0.0017127937336814624	0.0	1.0310229256806752e-08	1.771851884107067e-05	4.639603165563039e-06	0.007973333478481802	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG0140	0.0	11347.0	326.0	191500.0	0.0	0.0017023498694516972	0.0	1.6635052254556786e-08	1.8858393228069838e-05	7.485773514550554e-06	0.008486276952631428	E	Amino acid transport and metabolism	METABOLISM
COG1342	0.0	11347.0	323.0	191500.0	0.0	0.0016866840731070494	0.0	1.5510268942231967e-08	2.070778178041865e-05	6.979621024004385e-06	0.009318501801188393	R	General function prediction only	POORLY CHARACTERIZED
COG4892	0.0	11347.0	305.0	191500.0	0.0	0.0015926892950391645	0.0	5.2758596079464356e-08	3.632877987625652e-05	2.374136823575896e-05	0.016347950944315435	R	General function prediction only	POORLY CHARACTERIZED
COG2146	0.0	11347.0	297.0	191500.0	0.0	0.0015509138381201045	0.0	7.573759906491412e-08	4.666046074251325e-05	3.408191957921135e-05	0.020997207334130963	PQ		
COG0694	0.0	11347.0	287.0	191500.0	0.0	0.0014986945169712794	0.0	1.0781501430889492e-07	6.382795887165132e-05	4.851675643900271e-05	0.028722581492243094	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING
COG4014	0.0	11347.0	285.0	191500.0	0.0	0.0014882506527415145	0.0	1.7250106129404868e-07	6.795943425787585e-05	7.76254775823219e-05	0.030581745416044134	S	Function unknown	POORLY CHARACTERIZED
COG3388	0.0	11347.0	279.0	191500.0	0.0	0.0014569190600522196	0.0	2.61669631482238e-07	8.203916957986476e-05	0.0001177513341670071	0.036917626310939144	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG2058	0.0	11347.0	274.0	191500.0	0.0	0.0014308093994778069	0.0	2.365956899866943e-07	9.599073517625003e-05	0.00010646806049401244	0.04319583082931251	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG0633	0.0	11347.0	250.0	191500.0	0.0	0.0013054830287206266	0.0	1.1897201922897115e-06	0.00020442204705731334	0.0005353740865303701	0.09198992117579101	C	Energy production and conversion	METABOLISM
COG0517	0.0	11347.0	246.0	191500.0	0.0	0.0012845953002610965	0.0	1.1312362123423272e-06	0.00023195387318507247	0.0005090562955540473	0.10437924293328261	T	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING
COG1393	0.0	11347.0	224.0	191500.0	0.0	0.0011697127937336815	0.0	5.899675367333267e-06	0.00046572289089409044	0.0026548539152999704	0.2095753009023407	P	Inorganic ion transport and metabolism	METABOLISM
COG4572	0.0	11347.0	215.0	191500.0	0.0	0.0011227154046997386	0.0	8.289160915831881e-06	0.0006201052370571282	0.0037301224121243466	0.2790473566757077	P	Inorganic ion transport and metabolism	METABOLISM
COG5559	0.0	11347.0	195.0	191500.0	0.0	0.0010182767624020888	0.0	2.7172487387491182e-05	0.0011748194401258064	0.012227619324371032	0.5286687480566129	S	Function unknown	POORLY CHARACTERIZED
COG4104	0.0	11347.0	193.0	191500.0	0.0	0.0010078328981723238	0.0	2.638422803961909e-05	0.0012526277167096967	0.01187290261782859	0.5636824725193635	U	Intracellular trafficking, secretion, and vesicular transport	CELLULAR PROCESSES AND SIGNALING
COG1359	0.0	11347.0	178.0	191500.0	0.0	0.0009295039164490859	0.0	5.7529425227970766e-05	0.0020293698985736713	0.025888241352586844	0.913216454358152	C	Energy production and conversion	METABOLISM
COG2336	0.0	11347.0	174.0	191500.0	0.0	0.0009086161879895561	0.0	8.761722515788734e-05	0.00230913483517852	0.0394277513210493	1.0	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING
COG4004	0.0	11347.0	172.0	191500.0	0.0	0.0008981723237597913	0.0	8.55960044572359e-05	0.0024633676501242038	0.038518202005756154	1.0	S	Function unknown	POORLY CHARACTERIZED
COG1308	0.0	11347.0	158.0	191500.0	0.0	0.0008250652741514361	0.0	0.0001880022335752893	0.003879825383411689	0.08460100510888019	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG1460	0.0	11347.0	157.0	191500.0	0.0	0.0008198433420365535	0.0	0.00018764747272872968	0.004008257112925281	0.08444136272792836	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG4033	0.0	11347.0	156.0	191500.0	0.0	0.000814621409921671	0.0	0.000302952853712516	0.0041410103310818725	0.13632878417063218	1.0	S	Function unknown	POORLY CHARACTERIZED
COG5007	0.0	11347.0	152.0	191500.0	0.0	0.000793733681462141	0.0	0.00028057026081280555	0.004718289974417422	0.1262566173657625	1.0	T	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING
COG2886	0.0	11347.0	152.0	191500.0	0.0	0.000793733681462141	0.0	0.00028057026081280555	0.004718289974417422	0.1262566173657625	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG2440	0.0	11347.0	147.0	191500.0	0.0	0.0007676240208877286	0.0	0.000427079959606034	0.005556602494326257	0.1921859818227153	1.0	C	Energy production and conversion	METABOLISM
COG3809	0.0	11347.0	146.0	191500.0	0.0	0.000762402088772846	0.0	0.00042039541839232014	0.005741678448582038	0.18917793827654406	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG3905	0.0	11347.0	145.0	191500.0	0.0	0.0007571801566579635	0.0	0.0004159601396559139	0.0059330342453633575	0.18718206284516126	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG0271	0.0	11347.0	144.0	191500.0	0.0	0.0007519582245430809	0.0	0.0004137162054177708	0.006130888328942755	0.18617229243799685	1.0	KT		
COG1937	0.0	11347.0	142.0	191500.0	0.0	0.0007415143603133159	0.0	0.0006613704576808282	0.006547004724542285	0.2976167059563727	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG2331	0.0	11347.0	141.0	191500.0	0.0	0.0007362924281984335	0.0	0.0006451515561723553	0.0067657444159832675	0.2903182002775599	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG1925	0.0	11347.0	135.0	191500.0	0.0	0.0007049608355091384	0.0	0.0009782182874323905	0.008244177319463523	0.4401982293445757	1.0	TG		
COG3411	0.0	11347.0	130.0	191500.0	0.0	0.0006788511749347257	0.0	0.0009123093643162947	0.00972618803144968	0.4105392139423326	1.0	C	Energy production and conversion	METABOLISM
COG2118	0.0	11347.0	128.0	191500.0	0.0	0.0006684073107049609	0.0	0.0014479605986894954	0.01039282457071115	0.651582269410273	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG0051	0.0	11347.0	128.0	191500.0	0.0	0.0006684073107049609	0.0	0.0014479605986894954	0.01039282457071115	0.651582269410273	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG0198	0.0	11347.0	125.0	191500.0	0.0	0.0006527415143603133	0.0	0.00137131524349424	0.01148158680201326	0.6170918595724081	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG0073	0.0	11347.0	116.0	191500.0	0.0	0.0006057441253263707	0.0	0.0020164409136117713	0.01550388724275725	0.9073984111252971	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG4802	0.0	11347.0	105.0	191500.0	0.0	0.0005483028720626632	0.0	0.004552139301492411	0.022455759314247224	1.0	1.0	C	Energy production and conversion	METABOLISM
COG0776	0.0	11347.0	104.0	191500.0	0.0	0.0005430809399477807	0.0	0.004502205016639104	0.023229693816395128	1.0	1.0	L	Replication, recombination and repair	INFORMATION STORAGE AND PROCESSING
COG1324	0.0	11347.0	102.0	191500.0	0.0	0.0005326370757180157	0.0	0.004468787256444624	0.024861286603781875	1.0	1.0	P	Inorganic ion transport and metabolism	METABOLISM
COG4710	0.0	11347.0	99.0	191500.0	0.0	0.0005169712793733682	0.0	0.006876320626146668	0.027534039733894605	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG2168	0.0	11347.0	99.0	191500.0	0.0	0.0005169712793733682	0.0	0.006876320626146668	0.027534039733894605	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG3237	0.0	11347.0	94.0	191500.0	0.0	0.0004908616187989556	0.0	0.010676164666553105	0.032669233573764306	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG0347	0.0	11347.0	85.0	191500.0	0.0	0.000443864229765013	0.0	0.015256736655412138	0.04457468758156079	1.0	1.0	TE		
COG4281	0.0	11347.0	85.0	191500.0	0.0	0.000443864229765013	0.0	0.015256736655412138	0.04457468758156079	1.0	1.0	I	Lipid transport and metabolism	METABOLISM
COG4634	0.0	11347.0	84.0	191500.0	0.0	0.00043864229765013056	0.0	0.015047188322490043	0.0461523722238445	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG5552	0.0	11347.0	82.0	191500.0	0.0	0.0004281984334203656	0.0	0.014837765688161468	0.049485536985572405	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG2771	0.0	11347.0	82.0	191500.0	0.0	0.0004281984334203656	0.0	0.014837765688161468	0.049485536985572405	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG2329	0.0	11347.0	81.0	191500.0	0.0	0.000422976501305483	0.0	0.014837138258080846	0.051245760171976434	1.0	1.0	H	Coenzyme transport and metabolism	METABOLISM
COG0184	0.0	11347.0	77.0	191500.0	0.0	0.00040208877284595297	0.0	0.022473998529309182	0.05897129296676783	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG2161	0.0	11347.0	76.0	191500.0	0.0	0.0003968668407310705	0.0	0.022275569145515144	0.061087951471871425	1.0	1.0	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING
COG0831	0.0	11347.0	76.0	191500.0	0.0	0.0003968668407310705	0.0	0.022275569145515144	0.061087951471871425	1.0	1.0	E	Amino acid transport and metabolism	METABOLISM
COG1366	0.0	11347.0	74.0	191500.0	0.0	0.0003864229765013055	0.0	0.03622958538295604	0.06556518629886195	1.0	1.0	T	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING
COG4901	0.0	11347.0	73.0	191500.0	0.0	0.000381201044386423	0.0	0.03535788282404385	0.06793250242062042	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
